latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
16.5,104.70001,147.0,25200,Asia/Bangkok,+07

time,weathercode (wmo code),temperature_2m_max (°C),temperature_2m_min (°C),temperature_2m_mean (°C),apparent_temperature_max (°C),apparent_temperature_min (°C),apparent_temperature_mean (°C),sunrise (iso8601),sunset (iso8601),precipitation_sum (mm),rain_sum (mm),snowfall_sum (cm),precipitation_hours (h),windspeed_10m_max (km/h),windgusts_10m_max (km/h),winddirection_10m_dominant (°),shortwave_radiation_sum (MJ/m²),et0_fao_evapotranspiration (mm)
2010-01-01,1,31.0,20.4,25.3,34.2,21.9,27.4,2010-01-01T06:29,2010-01-01T17:39,0.00,0.00,0.00,0.0,14.1,29.9,64,17.56,3.89
2010-01-02,1,31.6,20.6,25.8,35.5,22.4,28.2,2010-01-02T06:30,2010-01-02T17:39,0.00,0.00,0.00,0.0,13.8,29.2,52,18.07,4.01
2010-01-03,2,30.0,21.5,25.0,32.3,23.0,26.5,2010-01-03T06:30,2010-01-03T17:40,0.00,0.00,0.00,0.0,17.7,36.4,57,14.70,3.83
2010-01-04,2,30.4,19.9,25.1,34.3,21.6,27.6,2010-01-04T06:30,2010-01-04T17:41,0.00,0.00,0.00,0.0,10.7,22.7,53,16.20,3.44
2010-01-05,1,31.8,21.0,26.3,34.7,24.0,29.2,2010-01-05T06:31,2010-01-05T17:41,0.00,0.00,0.00,0.0,7.2,23.4,70,15.48,3.45
2010-01-06,1,31.6,20.9,26.2,34.2,23.4,28.5,2010-01-06T06:31,2010-01-06T17:42,0.00,0.00,0.00,0.0,18.7,37.4,62,15.33,3.82
2010-01-07,3,29.8,21.2,24.7,32.9,21.7,25.8,2010-01-07T06:31,2010-01-07T17:42,0.00,0.00,0.00,0.0,16.2,35.6,56,14.18,3.78
2010-01-08,55,22.6,18.5,20.3,22.3,18.7,20.4,2010-01-08T06:31,2010-01-08T17:43,2.90,2.90,0.00,5.0,16.3,37.4,53,7.21,1.98
2010-01-09,1,28.8,17.0,22.5,32.0,17.1,23.9,2010-01-09T06:31,2010-01-09T17:44,0.00,0.00,0.00,0.0,11.0,24.8,29,18.87,3.78
2010-01-10,1,31.0,18.5,24.5,33.8,20.2,26.5,2010-01-10T06:32,2010-01-10T17:44,0.00,0.00,0.00,0.0,8.0,18.7,351,19.43,4.10
2010-01-11,1,31.5,18.5,24.8,33.5,19.9,25.9,2010-01-11T06:32,2010-01-11T17:45,0.00,0.00,0.00,0.0,17.6,36.4,46,18.73,4.42
2010-01-12,3,26.9,15.4,20.8,25.5,12.8,19.1,2010-01-12T06:32,2010-01-12T17:45,0.00,0.00,0.00,0.0,23.6,50.0,64,18.46,4.78
2010-01-13,1,25.5,14.6,18.7,24.3,12.0,16.4,2010-01-13T06:32,2010-01-13T17:46,0.00,0.00,0.00,0.0,21.6,47.5,60,19.43,4.60
2010-01-14,1,26.7,14.9,19.8,25.7,12.9,18.3,2010-01-14T06:32,2010-01-14T17:47,0.00,0.00,0.00,0.0,18.4,44.6,60,19.05,4.50
2010-01-15,1,29.0,15.9,21.8,30.0,15.6,21.8,2010-01-15T06:32,2010-01-15T17:47,0.00,0.00,0.00,0.0,16.7,35.3,54,19.23,4.40
2010-01-16,51,25.8,17.8,21.3,25.2,16.4,20.6,2010-01-16T06:33,2010-01-16T17:48,0.20,0.20,0.00,1.0,22.6,50.0,47,13.91,3.60
2010-01-17,3,25.4,16.3,20.1,23.4,14.9,18.5,2010-01-17T06:33,2010-01-17T17:48,0.00,0.00,0.00,0.0,25.0,52.6,49,14.94,3.94
2010-01-18,3,26.2,16.0,20.6,24.7,14.8,19.4,2010-01-18T06:33,2010-01-18T17:49,0.00,0.00,0.00,0.0,22.3,49.3,51,16.68,4.12
2010-01-19,3,28.9,16.5,22.0,29.3,16.3,22.1,2010-01-19T06:33,2010-01-19T17:50,0.00,0.00,0.00,0.0,16.9,33.8,55,15.50,3.91
2010-01-20,61,29.1,19.3,21.8,29.8,20.1,23.0,2010-01-20T06:33,2010-01-20T17:50,8.50,8.50,0.00,16.0,17.7,36.7,49,6.31,1.74
2010-01-21,51,29.5,20.2,24.4,32.4,21.6,27.0,2010-01-21T06:33,2010-01-21T17:51,0.10,0.10,0.00,1.0,14.3,31.3,78,14.05,3.02
2010-01-22,51,29.8,21.7,25.2,32.9,24.8,28.5,2010-01-22T06:33,2010-01-22T17:51,0.10,0.10,0.00,1.0,10.5,31.7,97,13.86,3.02
2010-01-23,2,28.9,19.7,24.0,30.4,19.0,25.5,2010-01-23T06:33,2010-01-23T17:52,0.00,0.00,0.00,0.0,18.2,36.7,67,14.81,3.64
2010-01-24,3,29.1,18.6,23.2,31.6,18.0,23.7,2010-01-24T06:33,2010-01-24T17:53,0.00,0.00,0.00,0.0,15.0,33.8,59,15.51,3.90
2010-01-25,1,30.0,19.1,23.2,30.5,18.9,23.3,2010-01-25T06:33,2010-01-25T17:53,0.00,0.00,0.00,0.0,23.9,49.7,55,19.66,4.87
2010-01-26,2,28.5,18.4,22.2,27.7,17.3,21.3,2010-01-26T06:33,2010-01-26T17:54,0.00,0.00,0.00,0.0,24.3,54.4,59,17.96,4.60
2010-01-27,1,30.3,17.9,23.5,33.0,18.0,24.5,2010-01-27T06:32,2010-01-27T17:54,0.00,0.00,0.00,0.0,15.0,32.4,46,19.84,4.32
2010-01-28,0,32.0,18.8,25.1,34.9,20.5,27.2,2010-01-28T06:32,2010-01-28T17:55,0.00,0.00,0.00,0.0,10.0,21.6,28,20.46,4.44
2010-01-29,0,33.1,19.3,25.8,35.7,21.2,27.6,2010-01-29T06:32,2010-01-29T17:55,0.00,0.00,0.00,0.0,10.1,22.0,56,20.54,4.57
2010-01-30,2,33.6,19.9,26.5,36.6,22.1,28.8,2010-01-30T06:32,2010-01-30T17:56,0.00,0.00,0.00,0.0,10.0,22.0,56,19.22,4.16
2010-01-31,0,33.4,21.0,27.4,36.7,23.7,30.1,2010-01-31T06:32,2010-01-31T17:56,0.00,0.00,0.00,0.0,6.6,16.9,4,18.19,4.09
2010-02-01,1,33.2,22.7,28.2,36.5,26.1,31.2,2010-02-01T06:31,2010-02-01T17:57,0.00,0.00,0.00,0.0,7.1,18.0,228,16.85,3.95
2010-02-02,1,34.1,23.7,28.7,37.4,27.3,32.1,2010-02-02T06:31,2010-02-02T17:57,0.00,0.00,0.00,0.0,6.9,23.0,265,17.45,4.03
2010-02-03,53,33.9,24.0,28.0,37.4,27.8,32.1,2010-02-03T06:31,2010-02-03T17:58,3.20,3.20,0.00,8.0,5.9,21.6,199,16.55,3.72
2010-02-04,61,32.9,23.6,27.2,37.1,28.4,31.8,2010-02-04T06:31,2010-02-04T17:58,6.00,6.00,0.00,9.0,10.1,20.2,120,16.08,3.49
2010-02-05,55,31.7,23.6,26.8,37.7,28.5,31.8,2010-02-05T06:30,2010-02-05T17:59,4.10,4.10,0.00,8.0,5.4,22.3,188,16.70,3.51
2010-02-06,63,31.1,23.2,26.2,36.0,28.2,31.3,2010-02-06T06:30,2010-02-06T17:59,6.80,6.80,0.00,11.0,7.5,29.2,282,17.15,3.56
2010-02-07,63,30.1,22.5,25.6,34.7,27.3,30.4,2010-02-07T06:30,2010-02-07T18:00,14.70,14.70,0.00,10.0,7.8,26.3,344,16.52,3.36
2010-02-08,51,31.6,22.5,26.8,36.6,26.7,31.5,2010-02-08T06:29,2010-02-08T18:00,0.60,0.60,0.00,5.0,6.3,24.5,226,17.99,3.74
2010-02-09,51,31.7,23.8,27.5,35.7,28.5,31.9,2010-02-09T06:29,2010-02-09T18:00,0.10,0.10,0.00,1.0,9.0,24.1,250,17.98,3.92
2010-02-10,1,33.0,22.8,27.9,35.9,26.1,31.4,2010-02-10T06:29,2010-02-10T18:01,0.00,0.00,0.00,0.0,11.7,28.1,236,18.69,4.38
2010-02-11,1,34.2,23.2,28.4,38.0,26.6,32.2,2010-02-11T06:28,2010-02-11T18:01,0.00,0.00,0.00,0.0,10.5,25.9,243,20.13,4.56
2010-02-12,1,34.5,21.9,27.8,37.9,21.7,30.4,2010-02-12T06:28,2010-02-12T18:02,0.00,0.00,0.00,0.0,21.6,46.1,41,20.96,5.14
2010-02-13,1,31.9,20.4,25.7,36.2,20.3,27.6,2010-02-13T06:27,2010-02-13T18:02,0.00,0.00,0.00,0.0,16.6,36.0,75,20.50,4.76
2010-02-14,1,32.1,21.4,26.9,36.5,24.0,30.3,2010-02-14T06:27,2010-02-14T18:03,0.00,0.00,0.00,0.0,8.4,24.8,115,18.32,4.02
2010-02-15,51,32.9,22.7,27.1,36.8,23.4,30.1,2010-02-15T06:27,2010-02-15T18:03,0.30,0.30,0.00,1.0,17.2,36.0,76,17.62,4.20
2010-02-16,2,31.5,19.4,24.2,33.0,18.5,24.3,2010-02-16T06:26,2010-02-16T18:03,0.00,0.00,0.00,0.0,21.6,43.6,70,20.69,5.35
2010-02-17,1,28.1,17.7,21.8,28.2,15.7,20.8,2010-02-17T06:26,2010-02-17T18:04,0.00,0.00,0.00,0.0,21.4,45.4,63,19.11,4.84
2010-02-18,1,26.8,16.8,20.6,26.8,14.8,19.1,2010-02-18T06:25,2010-02-18T18:04,0.00,0.00,0.00,0.0,20.8,44.3,61,19.11,4.69
2010-02-19,2,24.5,15.9,19.1,23.7,13.6,17.1,2010-02-19T06:25,2010-02-19T18:04,0.00,0.00,0.00,0.0,22.7,49.3,58,18.36,4.41
2010-02-20,3,26.6,15.1,20.3,28.4,13.5,20.5,2010-02-20T06:24,2010-02-20T18:05,0.00,0.00,0.00,0.0,12.7,27.0,50,15.15,3.32
2010-02-21,51,30.2,17.9,24.1,34.5,18.8,26.3,2010-02-21T06:23,2010-02-21T18:05,0.20,0.20,0.00,1.0,8.9,25.6,79,19.89,4.13
2010-02-22,51,31.5,21.3,26.3,35.6,24.4,29.8,2010-02-22T06:23,2010-02-22T18:05,0.70,0.70,0.00,3.0,7.6,20.9,152,18.61,3.98
2010-02-23,51,30.8,21.5,26.2,35.6,24.5,29.8,2010-02-23T06:22,2010-02-23T18:06,0.60,0.60,0.00,3.0,10.9,30.2,131,16.96,3.65
2010-02-24,51,32.3,23.2,27.6,33.5,26.4,30.0,2010-02-24T06:22,2010-02-24T18:06,0.30,0.30,0.00,2.0,18.0,41.8,220,19.16,4.87
2010-02-25,1,34.3,23.8,28.7,35.8,25.8,30.5,2010-02-25T06:21,2010-02-25T18:06,0.00,0.00,0.00,0.0,13.8,32.8,225,20.96,5.62
2010-02-26,1,35.0,23.5,28.9,37.0,25.1,30.2,2010-02-26T06:20,2010-02-26T18:07,0.00,0.00,0.00,0.0,13.0,30.2,221,22.81,6.13
2010-02-27,0,35.7,21.9,28.7,38.8,24.4,30.9,2010-02-27T06:20,2010-02-27T18:07,0.00,0.00,0.00,0.0,9.7,26.6,197,23.05,5.75
2010-02-28,51,34.9,24.7,29.3,37.6,27.0,32.1,2010-02-28T06:19,2010-02-28T18:07,0.30,0.30,0.00,1.0,12.7,36.7,197,20.77,5.43
2010-03-01,1,35.2,25.4,29.8,38.9,29.0,33.3,2010-03-01T06:19,2010-03-01T18:07,0.00,0.00,0.00,0.0,12.3,36.0,214,20.52,5.27
2010-03-02,1,35.3,26.1,30.4,37.3,28.8,32.7,2010-03-02T06:18,2010-03-02T18:08,0.00,0.00,0.00,0.0,15.6,38.2,221,20.11,5.75
2010-03-03,1,36.4,25.5,30.6,38.0,27.6,32.6,2010-03-03T06:17,2010-03-03T18:08,0.00,0.00,0.00,0.0,14.3,34.6,215,21.28,6.18
2010-03-04,1,36.8,25.8,30.9,38.4,27.4,32.3,2010-03-04T06:17,2010-03-04T18:08,0.00,0.00,0.00,0.0,16.1,34.9,219,23.84,7.05
2010-03-05,0,36.3,24.7,30.3,38.2,26.0,31.7,2010-03-05T06:16,2010-03-05T18:08,0.00,0.00,0.00,0.0,15.1,33.1,214,24.21,6.80
2010-03-06,0,36.1,24.0,29.8,37.9,24.5,30.9,2010-03-06T06:15,2010-03-06T18:09,0.00,0.00,0.00,0.0,12.6,31.0,220,24.79,6.74
2010-03-07,0,37.0,24.4,30.4,40.4,25.7,32.5,2010-03-07T06:15,2010-03-07T18:09,0.00,0.00,0.00,0.0,9.6,23.4,202,24.14,6.33
2010-03-08,1,36.3,23.9,30.3,40.6,28.0,33.7,2010-03-08T06:14,2010-03-08T18:09,0.00,0.00,0.00,0.0,8.4,26.6,147,22.59,5.68
2010-03-09,1,28.5,16.3,23.7,31.2,12.9,22.5,2010-03-09T06:13,2010-03-09T18:09,0.00,0.00,0.00,0.0,28.8,59.4,63,23.03,6.02
2010-03-10,3,24.9,15.6,19.3,23.4,12.4,16.4,2010-03-10T06:12,2010-03-10T18:10,0.00,0.00,0.00,0.0,27.0,59.8,57,22.66,5.56
2010-03-11,3,27.9,15.5,21.4,28.9,13.3,20.8,2010-03-11T06:12,2010-03-11T18:10,0.00,0.00,0.00,0.0,17.2,38.9,50,22.08,5.03
2010-03-12,1,32.4,18.3,25.4,36.9,19.3,27.6,2010-03-12T06:11,2010-03-12T18:10,0.00,0.00,0.00,0.0,7.2,17.6,80,24.66,5.20
2010-03-13,1,36.0,21.7,29.0,38.6,23.8,30.9,2010-03-13T06:10,2010-03-13T18:10,0.00,0.00,0.00,0.0,12.7,31.3,211,23.86,6.28
2010-03-14,0,36.3,24.7,30.3,38.6,25.7,32.0,2010-03-14T06:10,2010-03-14T18:10,0.00,0.00,0.00,0.0,14.1,33.5,205,24.26,6.69
2010-03-15,1,36.9,24.8,30.9,40.9,27.2,33.8,2010-03-15T06:09,2010-03-15T18:11,0.00,0.00,0.00,0.0,9.7,26.3,212,24.23,5.86
2010-03-16,1,34.6,21.8,28.2,35.8,21.5,29.4,2010-03-16T06:08,2010-03-16T18:11,0.00,0.00,0.00,0.0,23.5,49.0,59,22.85,6.58
2010-03-17,2,32.8,20.4,25.6,35.3,20.3,26.2,2010-03-17T06:07,2010-03-17T18:11,0.00,0.00,0.00,0.0,18.9,38.9,57,24.24,6.23
2010-03-18,1,32.6,21.3,26.2,33.7,21.8,26.5,2010-03-18T06:06,2010-03-18T18:11,0.00,0.00,0.00,0.0,20.5,43.9,57,25.13,6.62
2010-03-19,1,32.8,20.1,26.2,36.8,20.9,28.0,2010-03-19T06:06,2010-03-19T18:11,0.00,0.00,0.00,0.0,15.3,29.2,54,25.65,5.57
2010-03-20,1,35.5,20.1,28.1,39.5,22.3,30.7,2010-03-20T06:05,2010-03-20T18:11,0.00,0.00,0.00,0.0,7.2,18.0,47,24.60,5.45
2010-03-21,2,34.7,23.2,29.3,37.9,25.7,32.0,2010-03-21T06:04,2010-03-21T18:12,0.00,0.00,0.00,0.0,11.1,22.0,77,21.52,5.00
2010-03-22,61,34.4,23.7,28.1,38.8,27.5,32.2,2010-03-22T06:03,2010-03-22T18:12,2.40,2.40,0.00,2.0,11.6,29.9,163,20.31,4.75
2010-03-23,51,35.0,25.3,29.8,39.5,29.9,33.9,2010-03-23T06:03,2010-03-23T18:12,0.20,0.20,0.00,1.0,9.3,25.2,223,19.69,4.87
2010-03-24,2,35.6,26.4,30.9,39.7,29.6,34.3,2010-03-24T06:02,2010-03-24T18:12,0.00,0.00,0.00,0.0,12.7,32.8,218,22.58,5.96
2010-03-25,51,30.3,18.3,25.3,32.0,15.6,25.6,2010-03-25T06:01,2010-03-25T18:12,0.40,0.40,0.00,1.0,26.6,56.2,69,23.40,5.96
2010-03-26,1,28.5,18.0,22.4,28.4,14.8,20.5,2010-03-26T06:00,2010-03-26T18:12,0.00,0.00,0.00,0.0,25.8,53.6,61,25.21,6.58
2010-03-27,3,32.1,17.9,23.8,34.1,16.8,23.8,2010-03-27T06:00,2010-03-27T18:13,0.00,0.00,0.00,0.0,22.9,45.4,56,24.12,6.15
2010-03-28,3,32.1,19.9,24.7,33.6,19.6,24.7,2010-03-28T05:59,2010-03-28T18:13,0.00,0.00,0.00,0.0,21.6,47.5,62,22.17,5.90
2010-03-29,2,32.3,20.5,26.4,37.2,21.1,28.1,2010-03-29T05:58,2010-03-29T18:13,0.00,0.00,0.00,0.0,16.1,36.4,62,23.19,5.50
2010-03-30,51,34.1,22.2,27.8,39.9,24.3,31.0,2010-03-30T05:57,2010-03-30T18:13,0.40,0.40,0.00,1.0,10.7,25.6,62,24.09,5.45
2010-03-31,51,34.7,23.5,29.0,39.9,26.8,32.6,2010-03-31T05:57,2010-03-31T18:13,0.20,0.20,0.00,1.0,9.3,20.5,142,22.47,5.32
2010-04-01,51,35.4,25.1,30.1,40.9,29.9,34.6,2010-04-01T05:56,2010-04-01T18:13,0.20,0.20,0.00,1.0,8.7,25.6,200,23.91,5.59
2010-04-02,51,36.6,25.5,30.9,42.1,29.9,35.2,2010-04-02T05:55,2010-04-02T18:14,0.40,0.40,0.00,2.0,12.3,22.7,163,23.35,5.66
2010-04-03,1,36.0,25.8,30.6,41.9,29.4,34.9,2010-04-03T05:54,2010-04-03T18:14,0.00,0.00,0.00,0.0,14.8,31.3,80,22.24,5.38
2010-04-04,51,35.9,25.7,30.8,42.1,29.8,35.3,2010-04-04T05:54,2010-04-04T18:14,0.40,0.40,0.00,1.0,8.4,26.6,163,22.85,5.59
2010-04-05,2,37.0,27.8,32.4,42.7,31.9,36.7,2010-04-05T05:53,2010-04-05T18:14,0.00,0.00,0.00,0.0,9.9,27.0,222,22.53,6.04
2010-04-06,51,37.7,28.6,33.0,42.3,32.2,37.0,2010-04-06T05:52,2010-04-06T18:14,0.20,0.20,0.00,2.0,12.3,32.8,206,22.31,6.26
2010-04-07,51,37.1,27.5,31.9,43.2,32.2,36.5,2010-04-07T05:51,2010-04-07T18:14,0.80,0.80,0.00,3.0,9.8,29.2,154,20.45,5.13
2010-04-08,53,36.4,26.2,30.4,42.5,30.2,34.8,2010-04-08T05:51,2010-04-08T18:15,0.60,0.60,0.00,1.0,14.0,33.5,80,23.23,5.92
2010-04-09,53,34.9,24.8,29.2,40.2,27.9,33.2,2010-04-09T05:50,2010-04-09T18:15,1.50,1.50,0.00,8.0,13.4,36.7,152,19.96,5.08
2010-04-10,3,36.4,25.7,31.0,39.7,30.4,34.6,2010-04-10T05:49,2010-04-10T18:15,0.00,0.00,0.00,0.0,17.6,43.9,194,23.87,6.46
2010-04-11,1,37.5,26.7,31.9,40.5,30.3,34.7,2010-04-11T05:48,2010-04-11T18:15,0.00,0.00,0.00,0.0,15.1,37.8,205,25.54,7.14
2010-04-12,1,37.9,26.8,32.4,40.5,29.1,34.6,2010-04-12T05:48,2010-04-12T18:15,0.00,0.00,0.00,0.0,15.8,37.4,210,25.79,7.57
2010-04-13,1,37.9,26.8,32.6,41.3,29.2,35.3,2010-04-13T05:47,2010-04-13T18:16,0.00,0.00,0.00,0.0,11.2,28.4,206,25.30,7.11
2010-04-14,2,37.5,26.9,32.4,42.2,30.7,36.2,2010-04-14T05:46,2010-04-14T18:16,0.00,0.00,0.00,0.0,13.0,34.6,155,24.24,6.32
2010-04-15,51,36.0,23.8,29.7,41.8,23.9,33.6,2010-04-15T05:46,2010-04-15T18:16,0.90,0.90,0.00,6.0,20.7,46.1,77,19.30,5.24
2010-04-16,3,32.6,22.6,26.8,35.3,23.0,28.0,2010-04-16T05:45,2010-04-16T18:16,0.00,0.00,0.00,0.0,19.0,38.5,66,17.74,5.24
2010-04-17,51,32.2,22.3,26.4,36.5,23.6,29.3,2010-04-17T05:44,2010-04-17T18:16,1.20,1.20,0.00,7.0,14.0,30.2,49,19.01,4.45
2010-04-18,51,34.7,24.0,28.9,40.8,28.0,33.8,2010-04-18T05:44,2010-04-18T18:17,0.30,0.30,0.00,1.0,6.6,22.0,98,23.84,5.30
2010-04-19,51,35.7,26.2,30.7,41.2,30.8,34.9,2010-04-19T05:43,2010-04-19T18:17,0.40,0.40,0.00,3.0,12.7,31.7,195,23.72,5.95
2010-04-20,51,35.7,27.0,30.8,41.4,30.8,34.6,2010-04-20T05:42,2010-04-20T18:17,0.30,0.30,0.00,1.0,16.0,38.2,203,23.75,6.15
2010-04-21,1,37.4,27.3,32.1,41.8,30.7,35.3,2010-04-21T05:42,2010-04-21T18:17,0.00,0.00,0.00,0.0,14.9,38.2,200,25.73,7.20
2010-04-22,51,38.0,28.1,32.7,43.2,31.1,36.4,2010-04-22T05:41,2010-04-22T18:17,0.10,0.10,0.00,1.0,13.6,37.1,194,25.48,6.93
2010-04-23,1,32.7,22.8,28.3,34.7,22.8,29.7,2010-04-23T05:40,2010-04-23T18:18,0.00,0.00,0.00,0.0,23.7,49.3,68,24.41,6.81
2010-04-24,51,33.5,21.5,27.1,39.6,21.8,29.5,2010-04-24T05:40,2010-04-24T18:18,0.30,0.30,0.00,1.0,14.8,29.5,53,22.76,5.55
2010-04-25,2,34.5,23.6,29.2,40.4,25.8,32.7,2010-04-25T05:39,2010-04-25T18:18,0.00,0.00,0.00,0.0,13.1,22.7,58,24.46,5.84
2010-04-26,51,35.6,25.9,30.3,43.0,30.5,35.2,2010-04-26T05:39,2010-04-26T18:18,0.10,0.10,0.00,1.0,8.3,23.0,60,23.55,5.36
2010-04-27,53,32.8,24.9,28.2,36.9,28.5,32.0,2010-04-27T05:38,2010-04-27T18:19,1.50,1.50,0.00,4.0,18.1,34.9,61,18.91,4.50
2010-04-28,51,34.4,24.7,28.8,39.2,28.3,33.1,2010-04-28T05:37,2010-04-28T18:19,0.10,0.10,0.00,1.0,9.4,22.7,57,20.02,4.47
2010-04-29,63,34.6,25.2,28.8,40.5,29.6,33.7,2010-04-29T05:37,2010-04-29T18:19,4.20,4.20,0.00,6.0,11.9,26.3,140,22.72,5.10
2010-04-30,51,34.6,24.9,28.9,40.6,29.9,33.6,2010-04-30T05:36,2010-04-30T18:19,0.50,0.50,0.00,2.0,12.7,23.0,82,22.05,5.18
2010-05-01,53,33.7,24.9,28.9,39.1,28.8,33.2,2010-05-01T05:36,2010-05-01T18:20,0.50,0.50,0.00,1.0,11.1,22.3,83,19.70,4.56
2010-05-02,53,33.7,25.5,28.9,39.5,30.2,33.6,2010-05-02T05:35,2010-05-02T18:20,1.70,1.70,0.00,4.0,9.1,18.7,90,19.30,4.37
2010-05-03,53,33.7,25.2,28.7,39.3,29.8,33.6,2010-05-03T05:35,2010-05-03T18:20,1.20,1.20,0.00,3.0,9.4,22.7,127,19.03,4.36
2010-05-04,63,33.3,26.1,28.8,38.3,31.2,33.7,2010-05-04T05:34,2010-05-04T18:21,11.70,11.70,0.00,9.0,13.4,33.5,197,17.73,4.15
2010-05-05,2,34.8,26.0,30.4,39.7,30.4,34.5,2010-05-05T05:34,2010-05-05T18:21,0.00,0.00,0.00,0.0,15.2,33.5,206,22.70,5.73
2010-05-06,53,35.5,28.3,31.7,40.7,32.0,36.1,2010-05-06T05:33,2010-05-06T18:21,0.90,0.90,0.00,2.0,14.5,34.9,206,20.43,5.39
2010-05-07,51,36.6,28.4,32.5,41.3,32.8,36.9,2010-05-07T05:33,2010-05-07T18:21,0.20,0.20,0.00,1.0,12.3,32.8,203,22.89,6.07
2010-05-08,63,37.1,28.8,31.3,42.3,33.3,36.5,2010-05-08T05:33,2010-05-08T18:22,4.40,4.40,0.00,4.0,10.4,28.4,209,19.02,4.90
2010-05-09,53,36.8,26.9,31.0,41.9,32.8,36.6,2010-05-09T05:32,2010-05-09T18:22,1.00,1.00,0.00,3.0,13.4,30.6,199,22.28,5.47
2010-05-10,53,34.3,26.6,29.9,42.1,32.1,35.9,2010-05-10T05:32,2010-05-10T18:22,1.80,1.80,0.00,5.0,10.3,33.8,141,19.80,4.57
2010-05-11,53,34.0,25.9,29.1,39.3,31.6,34.7,2010-05-11T05:31,2010-05-11T18:23,2.50,2.50,0.00,7.0,7.3,22.3,90,19.88,4.35
2010-05-12,61,35.2,25.8,30.0,41.4,30.4,35.5,2010-05-12T05:31,2010-05-12T18:23,1.50,1.50,0.00,1.0,8.2,21.6,71,22.47,5.04
2010-05-13,53,36.1,27.1,31.0,42.2,32.9,36.7,2010-05-13T05:31,2010-05-13T18:23,0.80,0.80,0.00,3.0,7.4,25.9,208,22.62,5.23
2010-05-14,1,37.2,27.8,32.2,43.0,33.1,37.6,2010-05-14T05:30,2010-05-14T18:24,0.00,0.00,0.00,0.0,10.8,31.0,208,24.58,6.02
2010-05-15,55,35.4,28.3,31.4,42.6,33.2,37.0,2010-05-15T05:30,2010-05-15T18:24,2.70,2.70,0.00,5.0,11.3,33.5,182,23.18,5.62
2010-05-16,63,34.4,26.5,29.4,40.5,33.2,35.6,2010-05-16T05:30,2010-05-16T18:24,16.00,16.00,0.00,9.0,10.7,28.1,209,19.08,4.30
2010-05-17,55,32.7,25.9,29.4,39.6,32.7,36.2,2010-05-17T05:29,2010-05-17T18:25,2.60,2.60,0.00,6.0,5.9,23.4,256,20.51,4.44
2010-05-18,63,32.9,26.9,29.2,40.2,32.5,35.6,2010-05-18T05:29,2010-05-18T18:25,8.80,8.80,0.00,9.0,7.8,25.6,251,17.02,3.75
2010-05-19,63,33.4,24.8,29.3,39.8,30.1,34.8,2010-05-19T05:29,2010-05-19T18:25,6.40,6.40,0.00,4.0,11.7,31.7,222,21.38,4.88
2010-05-20,51,34.2,27.4,30.8,40.4,32.0,35.8,2010-05-20T05:29,2010-05-20T18:26,0.50,0.50,0.00,4.0,14.4,38.2,221,23.65,5.77
2010-05-21,63,33.8,27.9,29.9,39.5,32.2,35.3,2010-05-21T05:28,2010-05-21T18:26,11.20,11.20,0.00,9.0,15.8,37.8,213,18.99,4.62
2010-05-22,55,33.7,26.0,29.0,39.5,30.3,34.1,2010-05-22T05:28,2010-05-22T18:26,3.20,3.20,0.00,8.0,14.2,40.7,218,17.25,4.10
2010-05-23,51,30.5,27.0,28.5,36.0,31.4,33.8,2010-05-23T05:28,2010-05-23T18:27,1.70,1.70,0.00,9.0,16.0,33.5,221,9.02,2.46
2010-05-24,61,31.1,26.5,28.4,36.8,31.6,34.0,2010-05-24T05:28,2010-05-24T18:27,4.00,4.00,0.00,9.0,9.5,28.8,175,11.39,2.70
2010-05-25,63,32.1,25.2,27.6,39.2,30.9,33.7,2010-05-25T05:28,2010-05-25T18:27,19.00,19.00,0.00,20.0,11.2,32.8,170,16.66,3.56
2010-05-26,55,30.8,24.7,27.6,35.3,29.3,32.0,2010-05-26T05:28,2010-05-26T18:28,4.60,4.60,0.00,13.0,14.8,39.6,193,16.70,3.88
2010-05-27,53,29.6,25.4,27.2,34.7,29.4,31.5,2010-05-27T05:27,2010-05-27T18:28,0.80,0.80,0.00,3.0,15.5,34.2,199,10.31,2.65
2010-05-28,61,31.7,25.4,27.7,37.7,29.8,32.5,2010-05-28T05:27,2010-05-28T18:28,9.90,9.90,0.00,13.0,16.5,35.6,191,16.69,3.83
2010-05-29,61,31.8,25.1,27.6,38.0,30.3,33.3,2010-05-29T05:27,2010-05-29T18:29,9.10,9.10,0.00,19.0,15.8,33.5,199,18.26,3.83
2010-05-30,63,32.2,25.3,28.1,37.8,30.9,33.9,2010-05-30T05:27,2010-05-30T18:29,9.80,9.80,0.00,10.0,14.3,32.8,229,19.19,4.14
2010-05-31,51,32.7,25.2,29.0,38.6,30.6,34.3,2010-05-31T05:27,2010-05-31T18:29,0.50,0.50,0.00,3.0,13.3,35.3,217,22.32,4.95
2010-06-01,63,32.7,25.8,29.5,38.6,30.1,34.5,2010-06-01T05:27,2010-06-01T18:30,5.00,5.00,0.00,5.0,15.9,39.6,214,21.77,5.03
2010-06-02,63,32.9,25.5,29.4,40.1,30.9,34.7,2010-06-02T05:27,2010-06-02T18:30,14.10,14.10,0.00,8.0,14.7,31.3,204,23.42,5.42
2010-06-03,63,26.9,24.6,25.3,32.7,29.4,30.8,2010-06-03T05:27,2010-06-03T18:30,32.80,32.80,0.00,24.0,11.3,25.6,76,5.46,1.18
